"","Year","State","County","CountyI","Yield","avgPRCP","Area"
"128",2000,"ILLINOIS","FAYETTE",26,137,3.30477595628415,99200
"129",2000,"ILLINOIS","FORD",27,136,2.07433333333333,143900
"130",2000,"ILLINOIS","FRANKLIN",28,123,3.28224444444444,42800
"132",2000,"ILLINOIS","GALLATIN",30,155,3.30756712328767,98700
"133",2000,"ILLINOIS","GREENE",31,164,2.4275737704918,111000
"136",2000,"ILLINOIS","HANCOCK",34,158,2.27559016393443,151700
"137",2000,"ILLINOIS","HARDIN",35,160,3.02579234972678,1900
"138",2000,"ILLINOIS","HENDERSON",36,146,2.31306557377049,90700
"139",2000,"ILLINOIS","HENRY",37,147,2.39475690607735,213000
"140",2000,"ILLINOIS","IROQUOIS",38,145,2.29087123287671,313600
"141",2000,"ILLINOIS","JACKSON",39,141,3.16351780821918,29300
"142",2000,"ILLINOIS","JASPER",40,138,3.44773770491803,97300
"143",2000,"ILLINOIS","JEFFERSON",41,132,3.03964931506849,49600
"144",2000,"ILLINOIS","JERSEY",42,162,2.82314754098361,64100
"145",2000,"ILLINOIS","JO DAVIESS",43,137,2.49476712328767,76600
"147",2000,"ILLINOIS","KANE",45,150,2.54485792349727,91300
"148",2000,"ILLINOIS","KANKAKEE",46,145,2.46227322404372,184600
"151",2000,"ILLINOIS","LAKE",49,101,2.77655494505494,13700
"153",2000,"ILLINOIS","LAWRENCE",51,138,3.20982825484765,77200
"154",2000,"ILLINOIS","LEE",52,152,3.15487431693989,208000
"155",2000,"ILLINOIS","LIVINGSTON",53,147,1.97837777777778,287600
"157",2000,"ILLINOIS","MCDONOUGH",62,160,2.31028961748634,136600
"162",2000,"ILLINOIS","MADISON",57,155,3.72186338797814,96400
"163",2000,"ILLINOIS","MARION",58,131,3.24717486338798,62900
"164",2000,"ILLINOIS","MARSHALL",59,155,2.42896174863388,94400
"165",2000,"ILLINOIS","MASON",60,149,2.21104918032787,112400
"166",2000,"ILLINOIS","MASSAC",61,121,3.39795555555556,30900
"168",2000,"ILLINOIS","MERCER",66,148,2.54651282051282,124800
"170",2000,"ILLINOIS","MONTGOMERY",68,173,3.15877222222222,152600
"171",2000,"ILLINOIS","MORGAN",69,168,2.53583606557377,129000
"174",2000,"ILLINOIS","PEORIA",72,151,1.81894535519126,104200
"175",2000,"ILLINOIS","PERRY",73,114,3.10074316939891,48800
"179",2000,"ILLINOIS","PULASKI",77,120,3.18679781420765,17400
"181",2000,"ILLINOIS","RANDOLPH",79,133,3.07367759562842,54900
"182",2000,"ILLINOIS","RICHLAND",80,131,3.95990163934426,78900
"184",2000,"ILLINOIS","ST CLAIR",87,144,2.93140983606557,98300
"185",2000,"ILLINOIS","SALINE",82,125,3.30756712328767,47600
"187",2000,"ILLINOIS","SCHUYLER",84,159,2.52628977272727,60100
"189",2000,"ILLINOIS","SHELBY",86,163,3.3981270718232,179700
"193",2000,"ILLINOIS","UNION",91,127,3.39568852459016,15700
"194",2000,"ILLINOIS","VERMILION",92,136,2.48849444444444,220200
"195",2000,"ILLINOIS","WABASH",93,141,3.75819263456091,51700
"196",2000,"ILLINOIS","WARREN",94,152,2.51767032967033,140700
"197",2000,"ILLINOIS","WASHINGTON",95,134,3.02718032786885,89800
"198",2000,"ILLINOIS","WAYNE",96,134,3.06951366120219,92400
"199",2000,"ILLINOIS","WHITE",97,141,3.28095027624309,100900
"200",2000,"ILLINOIS","WHITESIDE",98,139,2.58649726775956,194300
"201",2000,"ILLINOIS","WILL",99,140,2.75513661202186,112100
"203",2000,"ILLINOIS","WINNEBAGO",101,130,3.03759016393443,85800
"204",2000,"ILLINOIS","WOODFORD",102,158,2.15132417582418,136000
"205",2001,"ILLINOIS","ADAMS",1,152,2.55043835616438,133700
"210",2001,"ILLINOIS","BUREAU",6,169,2.87263561643836,236200
"212",2001,"ILLINOIS","CARROLL",8,165,2.93596164383562,125600
"214",2001,"ILLINOIS","CHAMPAIGN",10,153,2.1904010989011,272400
"217",2001,"ILLINOIS","CLAY",13,143,2.49963835616438,74500
"219",2001,"ILLINOIS","COLES",15,174,2.54208767123288,116200
"221",2001,"ILLINOIS","CRAWFORD",17,144,2.64995068493151,81300
"223",2001,"ILLINOIS","DE KALB",19,144,2.52608219178082,190200
"225",2001,"ILLINOIS","DOUGLAS",21,170,2.59303296703297,121300
"226",2001,"ILLINOIS","DU PAGE",22,130,2.81835616438356,5900
"229",2001,"ILLINOIS","EFFINGHAM",25,141,2.67082739726027,84800
"231",2001,"ILLINOIS","FORD",27,146,2.8058301369863,136200
"232",2001,"ILLINOIS","FRANKLIN",28,134,3.19505263157895,43300
"234",2001,"ILLINOIS","GALLATIN",30,153,3.41295054945055,77200
"235",2001,"ILLINOIS","GREENE",31,151,2.86985205479452,118100
"238",2001,"ILLINOIS","HANCOCK",34,155,3.22127671232877,147700
"239",2001,"ILLINOIS","HARDIN",35,118,3.84842016806723,1900
"240",2001,"ILLINOIS","HENDERSON",36,162,2.96310136986301,79800
"241",2001,"ILLINOIS","HENRY",37,157,3.00646540880503,206300
"242",2001,"ILLINOIS","IROQUOIS",38,158,3.05449431818182,298800
"243",2001,"ILLINOIS","JACKSON",39,145,3.49478670360111,34200
"244",2001,"ILLINOIS","JASPER",40,147,2.81070136986301,96100
"245",2001,"ILLINOIS","JEFFERSON",41,134,2.7278904109589,46300
"247",2001,"ILLINOIS","JO DAVIESS",43,148,2.58523287671233,70300
"249",2001,"ILLINOIS","KANE",45,133,2.65862637362637,86900
"250",2001,"ILLINOIS","KANKAKEE",46,139,2.37716164383562,179000
"253",2001,"ILLINOIS","LAKE",49,122,2.68404931506849,14800
"255",2001,"ILLINOIS","LAWRENCE",51,145,3.01799450549451,79100
"256",2001,"ILLINOIS","LEE",52,160,2.76546849315068,206000
"257",2001,"ILLINOIS","LIVINGSTON",53,145,2.20894382022472,283000
"258",2001,"ILLINOIS","LOGAN",54,151,2.54139178082192,181900
"262",2001,"ILLINOIS","MACON",55,169,2.57768131868132,145200
"265",2001,"ILLINOIS","MARION",58,143,2.78286575342466,64300
"266",2001,"ILLINOIS","MARSHALL",59,158,2.72301917808219,92400
"267",2001,"ILLINOIS","MASON",60,134,2.97493150684931,118100
"268",2001,"ILLINOIS","MASSAC",61,138,3.6416776119403,26800
"270",2001,"ILLINOIS","MERCER",66,158,3.10726666666667,116100
"272",2001,"ILLINOIS","MONTGOMERY",68,152,2.81557260273973,154900
"273",2001,"ILLINOIS","MORGAN",69,160,2.64327472527473,127600
"276",2001,"ILLINOIS","PEORIA",72,162,2.62420273972603,111200
"277",2001,"ILLINOIS","PERRY",73,132,3.03477808219178,47400
"281",2001,"ILLINOIS","PULASKI",77,142,3.9116,16600
"283",2001,"ILLINOIS","RANDOLPH",79,138,2.37646575342466,56800
"284",2001,"ILLINOIS","RICHLAND",80,128,3.03547397260274,78100
"286",2001,"ILLINOIS","ST CLAIR",87,146,2.36811506849315,91600
"287",2001,"ILLINOIS","SALINE",82,139,3.41295054945055,45500
"291",2001,"ILLINOIS","SHELBY",86,144,2.41125068870523,171000
"295",2001,"ILLINOIS","UNION",91,141,3.5867032967033,15100
"296",2001,"ILLINOIS","VERMILION",92,156,3.00752747252747,217800
"297",2001,"ILLINOIS","WABASH",93,151,3.55891954022988,51800
"298",2001,"ILLINOIS","WARREN",94,169,2.88360555555556,133100
"299",2001,"ILLINOIS","WASHINGTON",95,137,2.3757698630137,86300
"300",2001,"ILLINOIS","WAYNE",96,133,2.74667945205479,93300
"301",2001,"ILLINOIS","WHITE",97,152,3.50102465753425,95500
"302",2001,"ILLINOIS","WHITESIDE",98,145,2.40499726027397,189600
"303",2001,"ILLINOIS","WILL",99,127,2.34375890410959,123700
"305",2001,"ILLINOIS","WINNEBAGO",101,119,2.5754904109589,80100
"306",2001,"ILLINOIS","WOODFORD",102,168,2.62652747252747,135100
"307",2002,"ILLINOIS","ADAMS",1,146,2.72858630136986,127100
"312",2002,"ILLINOIS","BUREAU",6,163,2.53304109589041,247800
"314",2002,"ILLINOIS","CARROLL",8,178,2.62907397260274,126600
"316",2002,"ILLINOIS","CHAMPAIGN",10,142,2.84703296703297,271700
"317",2002,"ILLINOIS","CHRISTIAN",11,139,2.9255628742515,187800
"319",2002,"ILLINOIS","CLAY",13,68,3.20805479452055,68000
"321",2002,"ILLINOIS","COLES",15,131,3.01946849315068,115700
"323",2002,"ILLINOIS","CRAWFORD",17,101,3.0598301369863,81000
"325",2002,"ILLINOIS","DE KALB",19,143,2.14334246575342,189700
"327",2002,"ILLINOIS","DOUGLAS",21,134,2.87054794520548,128900
"328",2002,"ILLINOIS","DU PAGE",22,91,2.01738630136986,6900
"331",2002,"ILLINOIS","EFFINGHAM",25,100,3.00555068493151,94600
"332",2002,"ILLINOIS","FAYETTE",26,85,2.74076646706587,93900
"333",2002,"ILLINOIS","FORD",27,149,2.67013150684931,139800
"334",2002,"ILLINOIS","FRANKLIN",28,49,3.32223008849558,37100
"336",2002,"ILLINOIS","GALLATIN",30,88,3.27948476454294,72500
"337",2002,"ILLINOIS","GREENE",31,123,2.60698901098901,132600
"340",2002,"ILLINOIS","HANCOCK",34,155,2.82322739726027,156800
"341",2002,"ILLINOIS","HARDIN",35,91,3.68898060941828,3000
"342",2002,"ILLINOIS","HENDERSON",36,166,2.48347802197802,88700
"343",2002,"ILLINOIS","HENRY",37,168,2.15690659340659,211200
"344",2002,"ILLINOIS","IROQUOIS",38,157,2.67778630136986,307300
"345",2002,"ILLINOIS","JACKSON",39,70,2.75119889502762,26200
"346",2002,"ILLINOIS","JASPER",40,100,3.01738082191781,93000
"347",2002,"ILLINOIS","JEFFERSON",41,71,3.07444383561644,41000
"348",2002,"ILLINOIS","JERSEY",42,113,3.2630301369863,58900
"349",2002,"ILLINOIS","JO DAVIESS",43,156,2.47180273972603,73200
"351",2002,"ILLINOIS","KANE",45,127,2.08488767123288,84600
"352",2002,"ILLINOIS","KANKAKEE",46,129,2.17396164383562,176200
"355",2002,"ILLINOIS","LAKE",49,85,2.01738630136986,13000
"357",2002,"ILLINOIS","LAWRENCE",51,97,2.81423626373626,67100
"358",2002,"ILLINOIS","LEE",52,165,2.50659726027397,209900
"359",2002,"ILLINOIS","LIVINGSTON",53,137,2.40360547945205,293800
"360",2002,"ILLINOIS","LOGAN",54,153,3.26929315068493,180100
"361",2002,"ILLINOIS","MCDONOUGH",62,165,2.56574794520548,139200
"364",2002,"ILLINOIS","MACON",55,133,2.56992328767123,147200
"365",2002,"ILLINOIS","MACOUPIN",56,143,3.17183379501385,172100
"366",2002,"ILLINOIS","MADISON",57,128,2.96379726027397,96900
"367",2002,"ILLINOIS","MARION",58,88,2.62281095890411,71200
"368",2002,"ILLINOIS","MARSHALL",59,146,2.16667582417582,94000
"369",2002,"ILLINOIS","MASON",60,139,2.76811019283747,116900
"370",2002,"ILLINOIS","MASSAC",61,67,3.60819178082192,20300
"372",2002,"ILLINOIS","MERCER",66,174,2.7631270718232,128300
"374",2002,"ILLINOIS","MONTGOMERY",68,126,3.41107507507507,157100
"375",2002,"ILLINOIS","MORGAN",69,160,2.99093698630137,129300
"378",2002,"ILLINOIS","PEORIA",72,161,2.31801095890411,112900
"379",2002,"ILLINOIS","PERRY",73,54,3.16351780821918,49200
"381",2002,"ILLINOIS","PIKE",75,128,3.54159402985075,157100
"383",2002,"ILLINOIS","PULASKI",77,88,4.22962191780822,16700
"385",2002,"ILLINOIS","RANDOLPH",79,63,2.46693150684931,53200
"386",2002,"ILLINOIS","RICHLAND",80,87,3.41125479452055,70100
"388",2002,"ILLINOIS","ST CLAIR",87,97,2.63672876712329,95300
"389",2002,"ILLINOIS","SALINE",82,60,3.27948476454294,45500
"391",2002,"ILLINOIS","SCHUYLER",84,142,2.56407951070336,67400
"393",2002,"ILLINOIS","SHELBY",86,113,3.09290607734807,168600
"397",2002,"ILLINOIS","UNION",91,82,4.2825095890411,15800
"398",2002,"ILLINOIS","VERMILION",92,149,2.96449315068493,202400
"399",2002,"ILLINOIS","WABASH",93,92,4.18909022556391,49400
"400",2002,"ILLINOIS","WARREN",94,174,2.45886111111111,140400
"401",2002,"ILLINOIS","WASHINGTON",95,71,2.16213150684931,87800
"402",2002,"ILLINOIS","WAYNE",96,77,3.32774794520548,79400
"403",2002,"ILLINOIS","WHITE",97,77,3.26442191780822,78200
"404",2002,"ILLINOIS","WHITESIDE",98,154,1.98607123287671,205700
"405",2002,"ILLINOIS","WILL",99,115,2.1454301369863,117700
"407",2002,"ILLINOIS","WINNEBAGO",101,123,2.33401643835616,83500
"408",2002,"ILLINOIS","WOODFORD",102,158,2.51061157024793,134600
"409",2003,"ILLINOIS","ADAMS",1,171,2.26025205479452,135100
"414",2003,"ILLINOIS","BUREAU",6,175,2.49824657534247,258000
"416",2003,"ILLINOIS","CARROLL",8,173,2.30687671232877,131300
"418",2003,"ILLINOIS","CHAMPAIGN",10,185,2.56157260273973,276600
"419",2003,"ILLINOIS","CHRISTIAN",11,192,3.19914049586777,206100
"421",2003,"ILLINOIS","CLAY",13,126,3.01598904109589,58200
"422",2003,"ILLINOIS","CLINTON",14,127,3.41042388059701,76500
"423",2003,"ILLINOIS","COLES",15,170,2.11503846153846,118400
"425",2003,"ILLINOIS","CRAWFORD",17,144,2.87054794520548,83400
"427",2003,"ILLINOIS","DE KALB",19,170,2.02667664670659,191500
"429",2003,"ILLINOIS","DOUGLAS",21,177,2.57270684931507,122400
"430",2003,"ILLINOIS","DU PAGE",22,150,1.95893150684931,2900
"433",2003,"ILLINOIS","EFFINGHAM",25,151,3.0633095890411,89000
"434",2003,"ILLINOIS","FAYETTE",26,136,3.09114520547945,96800
"435",2003,"ILLINOIS","FORD",27,170,2.59149589041096,142300
"436",2003,"ILLINOIS","FRANKLIN",28,76,2.77049552238806,33700
"442",2003,"ILLINOIS","HANCOCK",34,171,2.76129315068493,158500
"443",2003,"ILLINOIS","HARDIN",35,55,3.83958522727273,1300
"444",2003,"ILLINOIS","HENDERSON",36,168,2.33262465753425,92900
"445",2003,"ILLINOIS","HENRY",37,170,2.28249171270718,219300
"446",2003,"ILLINOIS","IROQUOIS",38,158,2.7129209039548,326300
"447",2003,"ILLINOIS","JACKSON",39,126,2.50650549450549,31100
"448",2003,"ILLINOIS","JASPER",40,147,3.03964931506849,98600
"449",2003,"ILLINOIS","JEFFERSON",41,78,2.57929281767956,34500
"450",2003,"ILLINOIS","JERSEY",42,152,3.14458083832335,66200
"451",2003,"ILLINOIS","JO DAVIESS",43,155,1.98467945205479,75200
"453",2003,"ILLINOIS","KANE",45,167,2.73693698630137,83400
"454",2003,"ILLINOIS","KANKAKEE",46,159,2.58384109589041,188000
"457",2003,"ILLINOIS","LAKE",49,127,2.13777534246575,10100
"459",2003,"ILLINOIS","LAWRENCE",51,121,2.57757808219178,67700
"460",2003,"ILLINOIS","LEE",52,152,1.96380273972603,223200
"461",2003,"ILLINOIS","LIVINGSTON",53,168,2.40708493150685,288300
"462",2003,"ILLINOIS","LOGAN",54,189,2.37507397260274,184900
"463",2003,"ILLINOIS","MCDONOUGH",62,179,2.53721643835616,139400
"466",2003,"ILLINOIS","MACON",55,188,2.24146301369863,145400
"467",2003,"ILLINOIS","MACOUPIN",56,169,2.40913019390582,183500
"468",2003,"ILLINOIS","MADISON",57,148,3.23101917808219,99100
"469",2003,"ILLINOIS","MARION",58,98,3.08766575342466,51800
"470",2003,"ILLINOIS","MARSHALL",59,173,2.3368,97400
"471",2003,"ILLINOIS","MASON",60,175,2.86677134986226,130300
"472",2003,"ILLINOIS","MASSAC",61,116,3.62837260273973,19900
"474",2003,"ILLINOIS","MERCER",66,176,2.52592797783934,135700
"476",2003,"ILLINOIS","MONTGOMERY",68,169,2.78630303030303,161100
"477",2003,"ILLINOIS","MORGAN",69,191,2.60332602739726,132500
"480",2003,"ILLINOIS","PEORIA",72,177,2.15795616438356,119200
"481",2003,"ILLINOIS","PERRY",73,77,2.69170410958904,41400
"485",2003,"ILLINOIS","PULASKI",77,123,3.72301369863014,16600
"487",2003,"ILLINOIS","RANDOLPH",79,93,2.95057534246575,54900
"488",2003,"ILLINOIS","RICHLAND",80,117,3.30124404761905,68200
"490",2003,"ILLINOIS","ST CLAIR",87,133,2.87750684931507,88200
"492",2003,"ILLINOIS","SANGAMON",83,194,2.35916304347826,223800
"493",2003,"ILLINOIS","SCHUYLER",84,171,2.67737464788732,67600
"495",2003,"ILLINOIS","SHELBY",86,160,2.57848484848485,172800
"499",2003,"ILLINOIS","UNION",91,129,3.38898630136986,12600
"500",2003,"ILLINOIS","VERMILION",92,165,3.25161983471074,221800
"501",2003,"ILLINOIS","WABASH",93,118,3.52454489164087,47000
"502",2003,"ILLINOIS","WARREN",94,183,2.62837808219178,143800
"503",2003,"ILLINOIS","WASHINGTON",95,116,2.67569863013699,72300
"504",2003,"ILLINOIS","WAYNE",96,114,2.71049315068493,65000
"505",2003,"ILLINOIS","WHITE",97,120,2.58968044077135,101400
"506",2003,"ILLINOIS","WHITESIDE",98,176,1.92593406593407,210500
"507",2003,"ILLINOIS","WILL",99,160,3.04034520547945,115300
"509",2003,"ILLINOIS","WINNEBAGO",101,144,1.76547397260274,83800
"510",2003,"ILLINOIS","WOODFORD",102,187,2.54558241758242,137300
"511",2004,"ILLINOIS","ADAMS",1,195,2.55665573770492,134200
"516",2004,"ILLINOIS","BUREAU",6,186,2.57539344262295,268700
"518",2004,"ILLINOIS","CARROLL",8,189,2.47498809523809,133900
"520",2004,"ILLINOIS","CHAMPAIGN",10,181,2.67740983606557,292300
"523",2004,"ILLINOIS","CLAY",13,154,3.42295238095238,79400
"524",2004,"ILLINOIS","CLINTON",14,169,3.29144807121662,86600
"525",2004,"ILLINOIS","COLES",15,183,2.79955191256831,120200
"527",2004,"ILLINOIS","CRAWFORD",17,173,3.59427397260274,85600
"529",2004,"ILLINOIS","DE KALB",19,180,2.34461538461538,204000
"531",2004,"ILLINOIS","DOUGLAS",21,182,2.79538797814208,130700
"532",2004,"ILLINOIS","DU PAGE",22,161,2.03130601092896,2900
"535",2004,"ILLINOIS","EFFINGHAM",25,171,3.26521857923497,92400
"536",2004,"ILLINOIS","FAYETTE",26,171,3.10107462686567,111300
"537",2004,"ILLINOIS","FORD",27,178,2.91475409836066,148200
"538",2004,"ILLINOIS","FRANKLIN",28,138,3.93127067669173,44600
"541",2004,"ILLINOIS","GREENE",31,179,2.99132231404959,113400
"544",2004,"ILLINOIS","HANCOCK",34,193,2.87866666666667,161000
"545",2004,"ILLINOIS","HARDIN",35,142,2.95328813559322,2900
"546",2004,"ILLINOIS","HENDERSON",36,185,2.34637704918033,92200
"547",2004,"ILLINOIS","HENRY",37,186,2.43739548022599,227600
"548",2004,"ILLINOIS","IROQUOIS",38,184,3.10563025210084,324800
"549",2004,"ILLINOIS","JACKSON",39,143,2.89948633879781,32000
"550",2004,"ILLINOIS","JASPER",40,176,3.2221912568306,99100
"551",2004,"ILLINOIS","JEFFERSON",41,147,3.08686338797814,47500
"553",2004,"ILLINOIS","JO DAVIESS",43,177,2.54069398907104,71800
"555",2004,"ILLINOIS","KANE",45,174,2.39079234972678,95000
"556",2004,"ILLINOIS","KANKAKEE",46,179,2.57122950819672,189000
"559",2004,"ILLINOIS","LAKE",49,134,2.39177534246575,9900
"561",2004,"ILLINOIS","LAWRENCE",51,172,2.55256043956044,80500
"562",2004,"ILLINOIS","LEE",52,185,2.39981420765027,244600
"563",2004,"ILLINOIS","LIVINGSTON",53,181,2.58384109589041,294800
"564",2004,"ILLINOIS","LOGAN",54,188,2.56290163934426,187000
"568",2004,"ILLINOIS","MACON",55,191,2.95014754098361,155200
"571",2004,"ILLINOIS","MARION",58,158,3.56431547619048,72100
"572",2004,"ILLINOIS","MARSHALL",59,183,2.31306557377049,102400
"573",2004,"ILLINOIS","MASON",60,179,2.48154520547945,138900
"574",2004,"ILLINOIS","MASSAC",61,133,3.2312131147541,24500
"576",2004,"ILLINOIS","MERCER",66,183,2.64955494505494,133200
"578",2004,"ILLINOIS","MONTGOMERY",68,181,3.15964835164835,166700
"579",2004,"ILLINOIS","MORGAN",69,200,2.38801639344262,135100
"582",2004,"ILLINOIS","PEORIA",72,192,2.39079234972678,113800
"583",2004,"ILLINOIS","PERRY",73,134,3.38666666666667,51300
"585",2004,"ILLINOIS","PIKE",75,187,2.32258725761773,158800
"587",2004,"ILLINOIS","PULASKI",77,163,4.2851129476584,19800
"589",2004,"ILLINOIS","RANDOLPH",79,148,3.00011475409836,63200
"590",2004,"ILLINOIS","RICHLAND",80,155,5.02406498194946,83200
"592",2004,"ILLINOIS","ST CLAIR",87,167,3.09532054794521,89000
"601",2004,"ILLINOIS","UNION",91,149,3.20900546448087,16400
"602",2004,"ILLINOIS","VERMILION",92,167,3.86413114754098,221700
"603",2004,"ILLINOIS","WABASH",93,163,3.70981111111111,54200
"604",2004,"ILLINOIS","WARREN",94,193,2.78775409836066,146800
"605",2004,"ILLINOIS","WASHINGTON",95,155,2.93984065934066,94400
"606",2004,"ILLINOIS","WAYNE",96,164,3.5941693989071,103300
"607",2004,"ILLINOIS","WHITE",97,161,3.65508791208791,100600
"608",2004,"ILLINOIS","WHITESIDE",98,183,2.47615300546448,217900
"609",2004,"ILLINOIS","WILL",99,164,2.93140983606557,116400
"611",2004,"ILLINOIS","WINNEBAGO",101,172,2.55596174863388,87500
"612",2004,"ILLINOIS","WOODFORD",102,182,2.56567759562842,145200
"613",2005,"ILLINOIS","ADAMS",1,129,1.80235616438356,139700
"618",2005,"ILLINOIS","BUREAU",6,136,1.69101369863014,285600
"620",2005,"ILLINOIS","CARROLL",8,163,1.82392876712329,136500
"622",2005,"ILLINOIS","CHAMPAIGN",10,164,2.36881095890411,290600
"623",2005,"ILLINOIS","CHRISTIAN",11,181,2.42587397260274,217900
"625",2005,"ILLINOIS","CLAY",13,116,2.59636712328767,76300
"626",2005,"ILLINOIS","CLINTON",14,135,2.80652602739726,84500
"627",2005,"ILLINOIS","COLES",15,149,1.72706043956044,120500
"629",2005,"ILLINOIS","CRAWFORD",17,133,2.86498082191781,87200
"631",2005,"ILLINOIS","DE KALB",19,146,1.63350898203593,214500
"633",2005,"ILLINOIS","DOUGLAS",21,153,2.5636602739726,136000
"634",2005,"ILLINOIS","DU PAGE",22,105,1.35489863013699,2900
"637",2005,"ILLINOIS","EFFINGHAM",25,119,2.47161538461538,92200
"638",2005,"ILLINOIS","FAYETTE",26,117,2.38718131868132,112700
"639",2005,"ILLINOIS","FORD",27,158,2.51077260273973,147300
